/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 1.75
 -- None : -3.65
 -- right : 0.77
 -- left : 0.63

('green', None, 'left', None, 'right')
 -- forward : 0.48
 -- None : -4.48
 -- right : 1.76
 -- left : 0.65

('red', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : -25.13

('red', 'left', 'left', 'right', 'forward')
 -- forward : -8.30
 -- None : 1.63
 -- right : 0.44
 -- left : -7.97

('red', None, 'left', None, 'right')
 -- forward : -9.08
 -- None : 0.73
 -- right : 1.72
 -- left : -9.05

('green', 'left', 'left', None, 'forward')
 -- forward : 1.75
 -- None : -4.56
 -- right : 0.74
 -- left : 0.71

('red', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : -19.58

('green', 'forward', None, None, 'left')
 -- forward : 0.78
 -- None : -4.63
 -- right : 0.58
 -- left : -18.70

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.96
 -- None : -4.26
 -- right : 0.85
 -- left : 0.82

('green', 'right', 'left', None, 'right')
 -- forward : 0.40
 -- None : -3.93
 -- right : 1.47
 -- left : 0.00

('red', 'right', 'right', 'left', 'forward')
 -- forward : -6.69
 -- None : 1.66
 -- right : -0.32
 -- left : -19.52

('green', None, 'left', 'right', 'left')
 -- forward : 0.76
 -- None : -4.43
 -- right : 0.68
 -- left : 1.54

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : -13.85

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.55
 -- None : -2.15
 -- right : 1.74
 -- left : 0.62

('red', 'left', 'right', None, 'forward')
 -- forward : -8.50
 -- None : 1.81
 -- right : 0.52
 -- left : -8.64

('red', 'left', 'forward', None, 'right')
 -- forward : -31.47
 -- None : 0.50
 -- right : 1.64
 -- left : -32.80

('red', 'left', 'left', 'left', 'left')
 -- forward : -7.27
 -- None : 1.78
 -- right : 0.34
 -- left : -7.93

('red', None, 'left', 'left', 'right')
 -- forward : -8.48
 -- None : 0.36
 -- right : 1.41
 -- left : -7.76

('red', 'left', 'left', 'left', 'forward')
 -- forward : -7.70
 -- None : 1.86
 -- right : 0.01
 -- left : -6.48

('red', 'right', 'right', None, 'left')
 -- forward : -4.78
 -- None : 1.63
 -- right : 0.23
 -- left : -24.79

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.42
 -- None : -4.40
 -- right : 0.96
 -- left : 1.64

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -27.58
 -- None : 1.62
 -- right : 0.85
 -- left : -29.23

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.08
 -- None : -2.49
 -- right : 0.13
 -- left : 1.66

('red', None, None, 'forward', 'forward')
 -- forward : -36.61
 -- None : 1.79
 -- right : -18.47
 -- left : -37.15

('green', None, None, 'right', 'right')
 -- forward : 0.63
 -- None : -4.39
 -- right : 1.70
 -- left : 0.62

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.62
 -- None : -4.30
 -- right : 0.72
 -- left : -16.70

('green', None, None, 'right', 'left')
 -- forward : 0.52
 -- None : -4.33
 -- right : 0.58
 -- left : 1.65

('red', None, 'forward', 'right', 'left')
 -- forward : -30.03
 -- None : 1.75
 -- right : 0.57
 -- left : -28.90

('red', 'forward', 'forward', None, 'forward')
 -- forward : -33.05
 -- None : 1.68
 -- right : 0.63
 -- left : -35.03

('red', None, 'right', None, 'left')
 -- forward : -8.70
 -- None : 1.74
 -- right : 0.71
 -- left : -8.88

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.42
 -- None : -2.39
 -- right : 0.00
 -- left : 0.03

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 1.94
 -- None : -3.28
 -- right : 0.34
 -- left : -14.65

('red', 'forward', None, 'right', 'forward')
 -- forward : -8.33
 -- None : 1.67
 -- right : 0.83
 -- left : -8.24

('green', 'left', 'right', 'right', 'forward')
 -- forward : 1.75
 -- None : -3.65
 -- right : 0.00
 -- left : 0.21

('red', None, 'left', 'left', 'left')
 -- forward : -7.98
 -- None : 1.58
 -- right : 0.68
 -- left : -8.56

('green', 'forward', None, 'right', 'left')
 -- forward : 0.18
 -- None : -3.95
 -- right : 0.78
 -- left : -16.52

('red', 'right', 'right', 'left', 'left')
 -- forward : -5.37
 -- None : 0.00
 -- right : 0.55
 -- left : -20.12

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.36
 -- None : -2.19
 -- right : 0.87
 -- left : -12.45

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 1.20
 -- None : -3.62
 -- right : 0.05
 -- left : 1.68

('red', None, 'right', 'left', 'left')
 -- forward : -7.98
 -- None : 1.57
 -- right : 0.10
 -- left : -8.32

('red', None, 'forward', None, 'right')
 -- forward : -36.53
 -- None : 0.79
 -- right : 1.65
 -- left : -36.40

('green', None, 'forward', 'forward', 'right')
 -- forward : 1.05
 -- None : -4.38
 -- right : 1.78
 -- left : 0.81

('green', 'right', 'left', 'left', 'forward')
 -- forward : 1.61
 -- None : -3.88
 -- right : 0.39
 -- left : -12.67

('green', 'forward', None, 'right', 'right')
 -- forward : 0.41
 -- None : -2.61
 -- right : 1.48
 -- left : -13.65

('green', 'right', 'left', None, 'left')
 -- forward : 0.32
 -- None : -3.53
 -- right : 0.56
 -- left : -12.99

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.23
 -- None : -3.36
 -- right : 0.94
 -- left : 0.47

('green', None, 'left', None, 'left')
 -- forward : 0.77
 -- None : -4.61
 -- right : 0.76
 -- left : 1.69

('red', 'forward', 'left', 'right', 'left')
 -- forward : -6.51
 -- None : 1.52
 -- right : 0.42
 -- left : -8.00

('red', None, 'forward', 'right', 'right')
 -- forward : -27.54
 -- None : 0.63
 -- right : 0.00
 -- left : -25.09

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -31.21
 -- None : 1.79
 -- right : -14.14
 -- left : -31.04

('red', None, 'left', None, 'left')
 -- forward : -9.32
 -- None : 1.77
 -- right : 0.85
 -- left : -9.39

('red', 'forward', 'right', None, 'right')
 -- forward : -7.36
 -- None : 0.81
 -- right : 1.54
 -- left : -7.73

('red', 'forward', None, None, 'right')
 -- forward : -9.45
 -- None : 0.78
 -- right : 1.73
 -- left : -9.32

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 1.40
 -- None : -3.43
 -- right : 0.21
 -- left : -0.03

('red', 'right', 'forward', 'right', 'right')
 -- forward : -20.45
 -- None : 0.00
 -- right : 1.97
 -- left : -20.26

('red', None, 'right', None, 'right')
 -- forward : -8.45
 -- None : 0.49
 -- right : 1.65
 -- left : -8.57

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.81
 -- None : -3.17
 -- right : 0.90
 -- left : -13.88

('green', None, None, 'forward', 'forward')
 -- forward : 1.73
 -- None : -4.53
 -- right : 0.65
 -- left : 0.66

('green', 'forward', None, None, 'right')
 -- forward : 0.57
 -- None : -4.52
 -- right : 1.69
 -- left : -18.14

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.42
 -- None : -4.08
 -- right : 0.72
 -- left : -17.02

('green', None, None, 'right', 'forward')
 -- forward : 1.65
 -- None : -4.46
 -- right : 0.92
 -- left : 0.45

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.79
 -- None : -4.51
 -- right : 0.90
 -- left : 0.60

('green', None, 'forward', None, 'right')
 -- forward : 0.66
 -- None : -4.61
 -- right : 1.69
 -- left : 0.78

('red', 'right', None, None, 'right')
 -- forward : -8.67
 -- None : 0.54
 -- right : 1.71
 -- left : -34.85

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.69
 -- None : -3.56
 -- right : 1.83
 -- left : -15.29

('green', 'left', None, None, 'right')
 -- forward : 0.61
 -- None : -4.60
 -- right : 1.71
 -- left : 0.61

('red', 'left', 'forward', None, 'left')
 -- forward : -35.17
 -- None : 1.69
 -- right : 0.75
 -- left : -34.00

('red', 'left', None, 'forward', 'right')
 -- forward : -33.27
 -- None : 0.70
 -- right : -16.19
 -- left : -33.32

('red', None, 'forward', 'forward', 'right')
 -- forward : -34.92
 -- None : 0.71
 -- right : -17.43
 -- left : -32.29

('red', 'left', 'left', None, 'forward')
 -- forward : -8.92
 -- None : 1.82
 -- right : 0.90
 -- left : -9.01

('red', None, 'forward', 'left', 'forward')
 -- forward : -35.60
 -- None : 1.80
 -- right : 0.68
 -- left : -34.99

('green', None, 'left', 'left', 'left')
 -- forward : 0.67
 -- None : -4.33
 -- right : 0.61
 -- left : 1.64

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.86
 -- None : -4.66
 -- right : 0.74
 -- left : 0.72

('red', 'forward', 'forward', None, 'right')
 -- forward : -32.55
 -- None : 0.71
 -- right : 1.66
 -- left : -31.67

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : -19.81

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.49
 -- None : -3.50
 -- right : 0.93
 -- left : -14.11

('green', None, 'left', 'right', 'forward')
 -- forward : 1.69
 -- None : -3.74
 -- right : 0.27
 -- left : 0.56

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.63
 -- None : -2.64
 -- right : 0.92
 -- left : 0.00

('green', None, 'right', 'forward', 'left')
 -- forward : 0.45
 -- None : -4.00
 -- right : 0.58
 -- left : 1.66

('green', 'left', 'left', None, 'right')
 -- forward : 0.78
 -- None : -4.49
 -- right : 1.69
 -- left : 0.72

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -25.19
 -- None : 1.53
 -- right : 0.53
 -- left : -29.95

('red', None, 'right', 'right', 'right')
 -- forward : -7.25
 -- None : 0.16
 -- right : 1.19
 -- left : -6.11

('red', None, None, 'forward', 'left')
 -- forward : -36.47
 -- None : 1.71
 -- right : -18.17
 -- left : -36.88

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : -28.86

('green', 'left', 'forward', None, 'right')
 -- forward : 0.65
 -- None : -4.25
 -- right : 1.72
 -- left : 0.56

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.16
 -- None : -3.77
 -- right : 1.65
 -- left : -9.73

('red', 'left', 'left', 'left', 'right')
 -- forward : -6.96
 -- None : 0.24
 -- right : 1.91
 -- left : -7.12

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -29.03
 -- None : 0.61
 -- right : 1.73
 -- left : -30.05

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.80
 -- None : -2.68
 -- right : 0.89
 -- left : -14.24

('green', None, 'left', 'right', 'right')
 -- forward : 0.74
 -- None : -3.67
 -- right : 1.66
 -- left : 0.35

('red', 'left', 'right', None, 'right')
 -- forward : -8.19
 -- None : 0.68
 -- right : 1.70
 -- left : -8.17

('red', 'right', 'right', 'right', 'left')
 -- forward : -5.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.59
 -- None : -4.45
 -- right : 1.62
 -- left : 0.64

('red', None, 'right', 'forward', 'right')
 -- forward : -32.31
 -- None : 0.68
 -- right : -14.14
 -- left : -27.47

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('red', None, 'forward', 'forward', 'forward')
 -- forward : -34.65
 -- None : 1.82
 -- right : -17.27
 -- left : -33.89

('red', None, None, 'left', 'right')
 -- forward : -9.17
 -- None : 0.61
 -- right : 1.66
 -- left : -9.05

('red', None, 'right', 'right', 'forward')
 -- forward : -6.53
 -- None : 1.55
 -- right : 0.86
 -- left : -4.75

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -3.07
 -- right : 0.00
 -- left : 1.17

('red', 'right', 'right', 'forward', 'right')
 -- forward : -25.12
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 1.74
 -- None : -4.51
 -- right : 0.52
 -- left : 0.40

('red', None, 'left', 'right', 'right')
 -- forward : -8.03
 -- None : 0.59
 -- right : 1.62
 -- left : -7.50

('red', 'right', None, None, 'forward')
 -- forward : -9.24
 -- None : 1.75
 -- right : 0.56
 -- left : -36.40

('red', 'right', 'left', 'forward', 'left')
 -- forward : -20.21
 -- None : 1.31
 -- right : -12.87
 -- left : -20.24

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.74
 -- None : -4.33
 -- right : 0.46
 -- left : -16.71

('green', None, None, 'forward', 'right')
 -- forward : 0.72
 -- None : -4.57
 -- right : 1.77
 -- left : 0.82

('green', 'right', None, 'left', 'right')
 -- forward : 0.64
 -- None : -2.91
 -- right : 1.59
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : -8.92
 -- None : 1.76
 -- right : 0.68
 -- left : -8.99

('red', 'left', None, None, 'left')
 -- forward : -9.65
 -- None : 1.79
 -- right : 0.73
 -- left : -9.60

('red', 'left', 'right', 'left', 'left')
 -- forward : -7.82
 -- None : 1.72
 -- right : 0.42
 -- left : -4.96

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.63
 -- None : -2.82
 -- right : 0.94
 -- left : -12.11

('red', 'forward', None, None, 'forward')
 -- forward : -9.49
 -- None : 1.86
 -- right : 0.81
 -- left : -9.46

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.89
 -- right : 1.41
 -- left : -20.16

('red', None, 'left', 'forward', 'forward')
 -- forward : -35.77
 -- None : 1.69
 -- right : -17.25
 -- left : -35.53

('red', 'forward', 'left', None, 'forward')
 -- forward : -8.74
 -- None : 1.74
 -- right : 0.53
 -- left : -8.66

('green', None, 'right', 'right', 'forward')
 -- forward : 1.54
 -- None : -3.87
 -- right : 0.40
 -- left : 0.16

('green', 'right', None, 'right', 'right')
 -- forward : 0.01
 -- None : -3.69
 -- right : 1.36
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.72
 -- None : -3.61
 -- right : 1.51
 -- left : -15.40

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 1.55
 -- None : -3.46
 -- right : 0.58
 -- left : -12.53

('red', 'forward', 'left', 'right', 'right')
 -- forward : -7.30
 -- None : 0.37
 -- right : 1.68
 -- left : -7.75

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.83
 -- None : -4.43
 -- right : 0.76
 -- left : -16.78

('green', None, 'forward', 'right', 'left')
 -- forward : 0.08
 -- None : -3.95
 -- right : 0.22
 -- left : 1.45

('green', None, 'right', None, 'left')
 -- forward : 0.43
 -- None : -4.39
 -- right : 0.53
 -- left : 1.63

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -30.18

('red', None, None, 'right', 'left')
 -- forward : -8.95
 -- None : 1.75
 -- right : 0.85
 -- left : -9.00

('red', 'left', 'left', None, 'right')
 -- forward : -8.53
 -- None : 0.58
 -- right : 1.67
 -- left : -8.44

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.62
 -- None : -3.96
 -- right : 0.40
 -- left : -10.36

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.33
 -- right : 1.65
 -- left : -13.48

('red', None, None, None, 'left')
 -- forward : -9.65
 -- None : 1.77
 -- right : 0.79
 -- left : -9.68

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.75
 -- None : -3.18
 -- right : 0.00
 -- left : -9.94

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.49
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'right')
 -- forward : 0.33
 -- None : -3.89
 -- right : 1.66
 -- left : 0.56

('green', 'left', None, 'right', 'forward')
 -- forward : 1.71
 -- None : -3.95
 -- right : 0.83
 -- left : 0.57

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.58
 -- None : -3.18
 -- right : 0.12
 -- left : 1.84

('green', 'right', None, None, 'right')
 -- forward : 0.63
 -- None : -4.32
 -- right : 1.54
 -- left : -17.47

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.65
 -- None : -4.45
 -- right : 0.83
 -- left : -15.85

('red', 'right', 'forward', None, 'left')
 -- forward : -32.92
 -- None : 1.53
 -- right : 0.52
 -- left : -31.14

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.81
 -- None : -2.68
 -- right : 0.53
 -- left : -15.51

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.84
 -- None : -3.53
 -- right : 0.67
 -- left : 0.84

('green', None, 'forward', 'left', 'left')
 -- forward : 0.51
 -- None : -4.71
 -- right : 0.75
 -- left : 1.66

('red', 'right', None, 'forward', 'left')
 -- forward : -32.39
 -- None : 1.70
 -- right : -13.81
 -- left : -31.12

('green', None, 'forward', 'right', 'forward')
 -- forward : 1.71
 -- None : -4.08
 -- right : 0.52
 -- left : 0.52

('green', 'left', 'right', None, 'left')
 -- forward : 0.35
 -- None : -4.37
 -- right : 0.96
 -- left : 1.75

('red', None, 'forward', 'left', 'left')
 -- forward : -34.78
 -- None : 1.61
 -- right : 0.46
 -- left : -33.88

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.28
 -- None : -3.29
 -- right : 1.74
 -- left : -13.32

('red', 'forward', 'left', 'left', 'right')
 -- forward : -7.25
 -- None : 0.70
 -- right : 0.00
 -- left : -6.18

('red', 'right', 'left', 'left', 'left')
 -- forward : -5.21
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : -35.79
 -- None : 1.74
 -- right : 0.75
 -- left : -35.30

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -32.30
 -- None : 0.97
 -- right : -13.44
 -- left : -24.90

('red', 'forward', None, 'left', 'left')
 -- forward : -8.77
 -- None : 1.57
 -- right : 0.66
 -- left : -8.65

('green', 'right', 'left', None, 'forward')
 -- forward : 1.89
 -- None : -3.84
 -- right : 0.68
 -- left : -14.24

('green', 'right', None, 'forward', 'left')
 -- forward : 0.87
 -- None : -3.34
 -- right : 0.87
 -- left : -16.25

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.98
 -- None : -2.25
 -- right : 0.37
 -- left : -9.64

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.97
 -- None : -3.75
 -- right : 1.65
 -- left : 0.21

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.61
 -- right : 1.44
 -- left : 0.00

('green', 'right', None, 'right', 'forward')
 -- forward : 1.76
 -- None : -4.07
 -- right : 0.04
 -- left : -12.42

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.63
 -- right : 1.30
 -- left : -25.24

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

