/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'right', None, 'forward')
 -- left : -14.57

('red', 'left', None, 'forward', 'right')
 -- forward : -35.02
 -- None : 0.92
 -- right : -16.98
 -- left : -33.41

('red', 'left', 'left', 'left', 'left')
 -- forward : -8.22
 -- None : 1.26
 -- right : 0.94
 -- left : 0.00

('red', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.74
 -- right : 1.59
 -- left : -8.75

('red', 'left', None, 'left', 'forward')
 -- forward : -8.68
 -- None : 1.59
 -- right : 0.48
 -- left : -8.99

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : -7.69

('red', None, 'forward', 'left', 'forward')
 -- forward : -32.01
 -- None : 1.61
 -- right : 0.09
 -- left : -35.50

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 1.52

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -27.69
 -- None : 0.00
 -- right : 0.00
 -- left : -27.37

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.71
 -- None : -4.43
 -- right : 0.52
 -- left : 1.07

('red', 'forward', None, 'left', 'left')
 -- forward : -8.15
 -- None : 1.86
 -- right : 0.26
 -- left : -8.36

('green', None, 'right', None, 'right')
 -- forward : 0.65
 -- None : -3.92
 -- right : 1.65
 -- left : -0.21

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.23
 -- None : -3.52
 -- right : 1.77
 -- left : -13.62

('red', None, 'right', 'left', 'forward')
 -- forward : -7.62
 -- None : 1.48
 -- right : -0.01
 -- left : -7.03

('green', None, 'right', None, 'left')
 -- forward : 0.69
 -- None : -4.33
 -- right : 0.85
 -- left : 1.64

('red', None, None, 'right', 'left')
 -- forward : -9.27
 -- None : 1.59
 -- right : 0.59
 -- left : -8.33

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.05
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.48
 -- left : -16.04

('green', 'right', None, 'left', 'forward')
 -- forward : 1.75
 -- None : 0.00
 -- right : -0.13
 -- left : -15.99

('red', 'forward', 'left', 'left', 'left')
 -- forward : -6.90
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.06
 -- None : -4.37
 -- right : 0.27
 -- left : 0.99

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.29
 -- None : -4.34
 -- right : 0.00
 -- left : -13.37

('red', None, 'right', 'forward', 'forward')
 -- forward : -32.18
 -- None : 1.54
 -- right : 0.00
 -- left : -32.47

('green', 'forward', None, 'left', 'right')
 -- forward : 0.56
 -- None : -4.77
 -- right : 1.46
 -- left : -14.41

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.89
 -- None : -4.60
 -- right : 0.17
 -- left : 1.84

('red', 'right', None, 'right', 'forward')
 -- forward : -7.88
 -- None : 0.00
 -- right : -0.16
 -- left : -27.34

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.47
 -- None : -3.64
 -- right : 0.00
 -- left : 1.87

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'right')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : -7.56
 -- None : 0.54
 -- right : 0.38
 -- left : 0.00

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 2.02
 -- None : -4.22
 -- right : 1.07
 -- left : -16.11

('green', 'forward', None, 'left', 'left')
 -- forward : 1.19
 -- None : -2.93
 -- right : 0.52
 -- left : -13.73

('green', None, 'right', 'left', 'right')
 -- forward : 1.53
 -- None : -3.23
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'right')
 -- forward : -8.47
 -- None : 1.18
 -- right : 0.00
 -- left : -7.39

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 1.05
 -- None : -4.35
 -- right : 0.99
 -- left : 1.70

('red', 'forward', 'left', 'right', 'left')
 -- forward : -7.12
 -- None : 0.88
 -- right : 0.99
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.51
 -- right : -13.56
 -- left : -27.90

('red', None, None, 'left', 'left')
 -- forward : -9.37
 -- None : 1.73
 -- right : 0.73
 -- left : -9.25

('red', None, 'forward', 'forward', 'forward')
 -- forward : -34.27
 -- None : 1.62
 -- right : -16.65
 -- left : -35.07

('red', 'right', 'right', 'left', 'forward')
 -- forward : -7.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'left')
 -- forward : -8.02
 -- None : 1.80
 -- right : 0.51
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- forward : -6.61
 -- None : 0.29
 -- right : 1.99
 -- left : -8.20

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.77
 -- left : -13.93

('green', 'right', 'forward', None, 'left')
 -- forward : 0.54
 -- None : -3.20
 -- right : -0.22
 -- left : -13.42

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -3.85
 -- right : 1.07
 -- left : -13.74

('green', None, 'right', None, 'forward')
 -- forward : 1.67
 -- None : -4.38
 -- right : 0.96
 -- left : 0.42

('red', 'right', None, None, 'right')
 -- forward : -8.78
 -- None : 0.67
 -- right : 1.58
 -- left : -36.23

('green', None, 'right', 'left', 'left')
 -- forward : 0.60
 -- None : -2.96
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : -0.19
 -- None : -3.26
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.81
 -- None : -4.89
 -- right : 1.76
 -- left : 0.49

('red', 'left', None, 'forward', 'left')
 -- forward : -36.58
 -- None : 1.78
 -- right : -16.67
 -- left : -36.37

('red', 'left', 'forward', None, 'right')
 -- forward : -34.46
 -- None : 0.53
 -- right : 1.69
 -- left : -37.08

('red', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.61
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 1.84
 -- None : -5.06
 -- right : 0.50
 -- left : 0.72

('green', None, 'right', 'right', 'forward')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : -36.41
 -- None : 1.64
 -- right : 1.07
 -- left : -37.77

('red', 'left', None, 'left', 'left')
 -- forward : -8.95
 -- None : 1.65
 -- right : 0.14
 -- left : -8.60

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -0.11
 -- right : 1.88
 -- left : 0.00

('green', None, 'left', 'forward', 'right')
 -- forward : 0.40
 -- None : -4.45
 -- right : 1.46
 -- left : 0.24

('red', 'forward', None, 'left', 'right')
 -- forward : -8.18
 -- None : 0.51
 -- right : 2.12
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : 1.07

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.72
 -- right : -0.10
 -- left : 0.00

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : -34.93
 -- None : 1.45
 -- right : -16.05
 -- left : -36.43

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : -27.80

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.57
 -- right : 1.16
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.85
 -- None : -3.12
 -- right : 0.46
 -- left : -15.50

('green', 'forward', None, 'right', 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : 1.02
 -- left : -17.58

('red', None, None, None, 'left')
 -- forward : -9.89
 -- None : 1.78
 -- right : 0.70
 -- left : -9.76

('green', 'left', 'right', None, 'forward')
 -- forward : 0.45
 -- None : -4.05
 -- right : -0.07
 -- left : 0.75

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.78
 -- None : -4.53
 -- right : 1.89
 -- left : 0.76

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : -16.45

('red', 'left', 'left', 'left', 'right')
 -- forward : -6.53
 -- None : 0.55
 -- right : 0.00
 -- left : -6.62

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -27.85
 -- None : 0.00
 -- right : 1.13
 -- left : -28.09

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.11
 -- left : -17.23

('green', 'left', None, 'right', 'left')
 -- forward : 0.50
 -- None : -3.86
 -- right : 0.52
 -- left : 1.17

('red', None, 'left', 'left', 'forward')
 -- forward : -7.60
 -- None : 0.00
 -- right : 0.95
 -- left : -7.26

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : -6.42
 -- None : 0.66
 -- right : 1.65
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -9.48
 -- None : 0.81
 -- right : 1.71
 -- left : -9.47

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.08

('green', 'left', 'right', None, 'right')
 -- forward : 0.10
 -- None : -3.38
 -- right : 1.02
 -- left : 0.33

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -27.35
 -- None : 0.98
 -- right : -16.07
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- forward : -8.71
 -- None : 1.84
 -- right : 0.74
 -- left : -36.49

('green', None, 'forward', None, 'forward')
 -- forward : 1.86
 -- None : -4.74
 -- right : 0.77
 -- left : 0.67

('red', 'right', 'left', 'forward', 'left')
 -- forward : -27.85
 -- None : 1.11
 -- right : -15.99
 -- left : 0.00

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -13.87

('green', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -3.72
 -- right : 1.29
 -- left : -16.30

('red', 'left', None, None, 'left')
 -- forward : -9.68
 -- None : 1.81
 -- right : 0.73
 -- left : -9.68

('red', 'left', 'right', 'left', 'left')
 -- forward : -6.68
 -- None : 0.00
 -- right : 0.97
 -- left : -7.30

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.52
 -- None : -4.26
 -- right : 1.09
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : -32.14
 -- None : 0.57
 -- right : -17.30
 -- left : -34.25

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : -37.35
 -- None : 1.76
 -- right : -17.71
 -- left : -36.07

('green', None, 'forward', 'left', 'right')
 -- forward : 0.47
 -- None : -4.53
 -- right : 1.67
 -- left : 0.27

('green', None, None, 'right', 'right')
 -- forward : 0.71
 -- None : -4.60
 -- right : 1.65
 -- left : 0.65

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.80
 -- None : -3.93
 -- right : 0.19
 -- left : 0.87

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 1.53
 -- None : -4.23
 -- right : 0.00
 -- left : -14.48

('red', 'forward', 'left', 'right', 'right')
 -- forward : -6.75
 -- None : 0.06
 -- right : 0.00
 -- left : -6.31

('green', None, 'left', 'right', 'forward')
 -- forward : 1.51
 -- None : -4.33
 -- right : 0.82
 -- left : 0.46

('green', None, 'right', 'forward', 'left')
 -- forward : 0.67
 -- None : -3.35
 -- right : 0.00
 -- left : 1.98

('green', 'left', 'left', None, 'right')
 -- forward : 0.78
 -- None : -4.48
 -- right : 0.81
 -- left : 1.05

('red', None, 'left', 'forward', 'right')
 -- forward : -36.36
 -- None : 0.64
 -- right : -17.34
 -- left : -35.77

('red', 'forward', None, 'forward', 'forward')
 -- forward : -27.87
 -- None : 1.90
 -- right : -17.55
 -- left : -27.80

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : -27.31

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : -13.78

('red', None, 'forward', None, 'left')
 -- forward : -36.47
 -- None : 1.67
 -- right : 0.47
 -- left : -37.44

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.72
 -- left : -14.16

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('green', None, None, None, 'right')
 -- forward : 0.68
 -- None : -4.69
 -- right : 1.81
 -- left : 0.62

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -4.24
 -- right : 0.00
 -- left : 1.68

('green', 'right', None, None, 'right')
 -- forward : 0.34
 -- None : -4.68
 -- right : 1.89
 -- left : -16.09

('red', None, 'left', 'right', 'forward')
 -- forward : -8.09
 -- None : 0.00
 -- right : 0.89
 -- left : -7.62

('red', 'right', None, 'left', 'left')
 -- forward : -6.87
 -- None : 1.40
 -- right : 0.63
 -- left : 0.00

('red', 'right', 'left', None, 'forward')
 -- forward : -7.05
 -- None : 1.41
 -- right : 1.07
 -- left : 0.00

('red', 'right', None, 'forward', 'left')
 -- forward : -27.91
 -- None : 1.65
 -- right : -17.32
 -- left : -28.49

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.00
 -- left : -13.57

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.76
 -- None : -3.79
 -- right : 0.40
 -- left : 0.48

('green', None, 'left', None, 'left')
 -- forward : 0.99
 -- None : -4.58
 -- right : 0.65
 -- left : 1.70

('red', None, 'left', None, 'left')
 -- forward : -9.53
 -- None : 1.87
 -- right : 0.80
 -- left : -9.44

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : -15.72

('red', 'forward', 'left', 'left', 'right')
 -- forward : -7.29
 -- None : 1.11
 -- right : 0.00
 -- left : -7.99

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -35.40
 -- None : 1.94
 -- right : 0.00
 -- left : -35.36

('green', 'left', 'left', None, 'forward')
 -- forward : 1.30
 -- None : -4.78
 -- right : 0.90
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 1.70
 -- None : -4.64
 -- right : 1.00
 -- left : 0.61

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.52
 -- None : -3.14
 -- right : 0.87
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -3.87
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 1.44
 -- None : -3.87
 -- right : 0.23
 -- left : 0.33

('red', 'right', 'left', 'left', 'right')
 -- forward : -7.30
 -- None : 0.00
 -- right : 1.04
 -- left : -28.10

('red', 'right', 'forward', 'left', 'right')
 -- forward : -28.65
 -- None : 0.99
 -- right : 0.00
 -- left : -28.20

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -4.10
 -- right : 0.00
 -- left : 0.32

